epoch,timestamp,lat_deg,lon_deg,height_m,quality,num_sats
516,216516.0,22.31311849,114.18228197,21.621,1,12
517,216517.0,22.31315505,114.18223834,23.953,1,12
518,216518.0,22.31318243,114.1821938,22.522,1,9
519,216519.0,22.31320539,114.18215382,23.591,1,8
520,216520.0,22.31323341,114.18211883,21.818,1,9
521,216521.0,22.3132421,114.18208643,22.311,1,6
522,216522.0,22.31327089,114.1820292,22.158,1,9
523,216523.0,22.31327657,114.18199383,21.544,1,10
524,216524.0,22.31329345,114.18193636,21.826,2,7
525,216525.0,22.31330392,114.18188273,22.481,2,7
526,216526.0,22.3133146,114.1818683,19.808,1,11
527,216527.0,22.31333528,114.1818099,20.968,2,7
528,216528.0,22.31339674,114.18170031,21.881,1,7
529,216529.0,22.31337703,114.1817259,24.411,1,11
530,216530.0,22.31338912,114.18168724,22.911,2,10
531,216531.0,22.3134206,114.1816434,22.002,2,11
532,216532.0,22.31345678,114.18161502,21.75,1,10
533,216533.0,22.31351136,114.18156332,22.236,1,8
534,216534.0,22.31356275,114.18153194,20.894,1,10
535,216535.0,22.313627,114.18149722,21.324,2,9
536,216536.0,22.3136176,114.18146629,21.342,1,7
537,216537.0,22.31371488,114.1814311,20.536,1,6
538,216538.0,22.31378245,114.18139509,20.273,1,6
539,216539.0,22.31382757,114.18135216,23.139,1,11
540,216540.0,22.31386311,114.18134123,21.871,1,7
541,216541.0,22.31388766,114.18130802,22.674,1,6
542,216542.0,22.31392171,114.18128304,21.535,1,6
543,216543.0,22.31394947,114.18125179,22.45,1,11
544,216544.0,22.31400046,114.18122111,20.62,1,7
545,216545.0,22.31397322,114.18114388,21.493,1,6
546,216546.0,22.31408077,114.18110497,20.383,1,10
547,216547.0,22.31415624,114.18107686,20.896,2,8
548,216548.0,22.31419201,114.18099536,21.648,1,8
549,216549.0,22.31421258,114.18100159,20.968,1,8
550,216550.0,22.31424495,114.18098814,23.119,1,8
551,216551.0,22.31428775,114.18094062,21.725,1,8
552,216552.0,22.31432274,114.18089599,18.665,1,10
553,216553.0,22.31427808,114.18086043,24.245,1,6
554,216554.0,22.3142387,114.18087988,21.779,1,7
555,216555.0,22.31415989,114.18080597,21.833,1,9
556,216556.0,22.31412431,114.1808069,20.581,1,9
557,216557.0,22.31405704,114.18077889,19.527,1,12
558,216558.0,22.31402146,114.18078814,21.568,2,11
559,216559.0,22.31399717,114.18075585,23.585,1,7
560,216560.0,22.31393681,114.18071123,21.0,1,12
561,216561.0,22.31390151,114.18069777,21.68,1,6
562,216562.0,22.31385956,114.1806727,21.455,1,10
563,216563.0,22.31383272,114.18065126,21.468,1,7
564,216564.0,22.31379181,114.18062776,21.85,2,10
565,216565.0,22.31382277,114.18056598,19.892,1,11
566,216566.0,22.31379339,114.18054488,22.75,2,10
567,216567.0,22.31385519,114.18048862,20.576,1,10
568,216568.0,22.31389271,114.18042691,21.061,1,9
569,216569.0,22.31381975,114.18033493,21.298,2,12
570,216570.0,22.3139074,114.18034398,22.221,1,11
571,216571.0,22.31392078,114.18028194,21.084,1,12
572,216572.0,22.3139332,114.18021914,22.189,1,8
573,216573.0,22.31393703,114.18016725,20.217,1,6
574,216574.0,22.31396309,114.18017421,23.023,1,7
575,216575.0,22.31395836,114.18007894,21.524,1,9
576,216576.0,22.31397306,114.18004892,20.901,1,11
577,216577.0,22.3139889,114.17997655,24.595,1,11
578,216578.0,22.31397033,114.17988805,21.459,2,11
579,216579.0,22.31400331,114.17985945,22.357,1,8
580,216580.0,22.31403169,114.17974207,21.766,1,11
581,216581.0,22.31401003,114.17978203,21.725,1,7
582,216582.0,22.31400883,114.17971689,20.785,1,11
583,216583.0,22.31402217,114.17966019,19.945,1,8
584,216584.0,22.31402089,114.17964946,22.38,1,6
585,216585.0,22.31401644,114.17958443,20.682,1,12
586,216586.0,22.31401627,114.17952902,22.256,1,6
587,216587.0,22.31396552,114.17954403,20.302,2,11
588,216588.0,22.31394593,114.17954021,20.956,1,6
589,216589.0,22.31388552,114.1795544,21.307,1,8
590,216590.0,22.31384319,114.1795588,20.89,1,10
591,216591.0,22.31382222,114.17956721,21.23,1,10
592,216592.0,22.31375517,114.1795745,21.731,1,7
593,216593.0,22.31369985,114.17960342,19.976,1,11
594,216594.0,22.31364668,114.17963433,22.035,1,11
595,216595.0,22.31361639,114.17966027,19.397,1,12
596,216596.0,22.3135611,114.17969592,22.467,1,6
597,216597.0,22.31349762,114.17972297,19.627,1,7
598,216598.0,22.31345423,114.17971608,20.804,1,9
599,216599.0,22.31342305,114.17972121,21.313,2,8
