timestamp,lat_deg,lon_deg,height_m,quality,quality_name,num_sats,sdn_m,sde_m,sdu_m,age_s,ratio
96121.000,22.298197456,114.178034202,-24.4451,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,0.0
96125.000,22.298284964,114.177792985,0.3432,5,SINGLE,4,31.6067,31.6067,31.6067,0.0,0.0
96127.000,22.298033334,114.177210431,55.9498,5,SINGLE,5,31.6228,31.6228,31.6228,0.0,0.0
96128.000,22.297911935,114.177384175,2.5110,5,SINGLE,5,30.0000,30.0000,30.0000,0.0,-0.0
96129.000,22.297851811,114.177306188,6.4930,5,SINGLE,6,31.6228,31.6228,31.6228,0.0,0.0
96130.000,22.297749594,114.177174457,38.7102,5,SINGLE,6,30.0000,30.0000,30.0000,0.0,-0.0
96131.000,22.297687650,114.177093427,40.1899,5,SINGLE,6,31.6228,31.6228,31.6228,0.0,0.0
96132.000,22.297584930,114.177001899,49.9713,5,SINGLE,5,30.0000,30.0000,30.0000,0.0,0.0
96133.000,22.297525157,114.176904822,55.4236,5,SINGLE,5,31.6228,31.6228,31.6228,0.0,0.0
96137.000,22.297346094,114.176739876,50.5273,5,SINGLE,5,31.6228,31.6228,31.6228,0.0,0.0
96141.000,22.297488431,114.174475283,523.9742,5,SINGLE,5,31.6067,31.6067,31.6067,0.0,-0.0
96142.000,22.296789050,114.176951507,42.6591,5,SINGLE,4,30.0000,30.0000,30.0000,0.0,-0.0
96144.000,22.297108457,114.176206725,30.8696,5,SINGLE,5,30.0000,30.0000,30.0000,0.0,0.0
96145.000,22.297094921,114.176156523,31.2494,5,SINGLE,6,31.6228,31.6228,31.6228,-0.0,-0.0
96146.000,22.297104529,114.176165847,38.6508,5,SINGLE,6,30.0000,30.0000,30.0000,0.0,-0.0
96147.000,22.297097908,114.176127998,46.4248,5,SINGLE,6,31.6228,31.6228,31.6228,0.0,0.0
96148.000,22.296990028,114.176035228,85.7776,5,SINGLE,6,30.0000,30.0000,30.0000,-0.0,0.0
96283.000,22.302113782,114.176884334,25.4312,5,SINGLE,6,31.6228,31.6228,31.6228,-0.0,0.0
96290.000,22.302124293,114.176665059,-5.3085,5,SINGLE,6,30.0000,30.0000,30.0000,0.0,0.0
96291.000,22.302124390,114.176666008,-5.4771,5,SINGLE,6,31.6228,31.6228,31.6228,0.0,0.0
96292.000,22.302118441,114.176651368,-8.9237,5,SINGLE,6,30.0000,30.0000,30.0000,0.0,0.0
96293.000,22.302118891,114.176655225,-8.3581,5,SINGLE,6,31.6228,31.6228,31.6228,0.0,0.0
96294.000,22.302116062,114.176645513,-11.2017,5,SINGLE,6,30.0000,30.0000,30.0000,0.0,-0.0
96295.000,22.302119380,114.176651389,-9.8761,5,SINGLE,6,31.6228,31.6228,31.6228,-0.0,0.0
96296.000,22.302112916,114.176644658,-12.3354,5,SINGLE,6,30.0000,30.0000,30.0000,0.0,0.0
96297.000,22.302111246,114.176640068,-13.3255,5,SINGLE,6,31.6228,31.6228,31.6228,0.0,0.0
96298.000,22.302111770,114.176641335,-13.8780,5,SINGLE,6,30.0000,30.0000,30.0000,0.0,0.0
96299.000,22.302111528,114.176637500,-14.1662,5,SINGLE,6,31.6228,31.6228,31.6228,0.0,-0.0
96300.000,22.302107725,114.176631230,-16.8045,5,SINGLE,6,30.0000,30.0000,30.0000,0.0,0.0
96302.000,22.302123667,114.176646619,-13.2280,5,SINGLE,6,30.0000,30.0000,30.0000,0.0,0.0
96303.000,22.302136618,114.176651074,-13.6172,5,SINGLE,6,31.6228,31.6228,31.6228,0.0,0.0
96304.000,22.302152261,114.176668193,-7.5212,5,SINGLE,6,30.0000,30.0000,30.0000,0.0,0.0
96305.000,22.302186932,114.176675353,-8.5626,5,SINGLE,7,31.6228,31.6228,31.6228,0.0,-0.0
96306.000,22.302232703,114.176777435,-2.0700,5,SINGLE,7,30.0000,30.0000,30.0000,0.0,0.0
96307.000,22.302278723,114.176801678,-4.7875,5,SINGLE,7,31.6228,31.6228,31.6228,0.0,0.0
96308.000,22.302327089,114.176798755,-0.4321,5,SINGLE,7,30.0000,30.0000,30.0000,-0.0,0.0
96309.000,22.302379411,114.176823881,0.2793,5,SINGLE,6,31.6228,31.6228,31.6228,0.0,-0.0
96310.000,22.302456228,114.176846429,-0.8429,5,SINGLE,6,30.0000,30.0000,30.0000,0.0,0.0
96311.000,22.302521787,114.176867562,-2.6584,5,SINGLE,6,31.6228,31.6228,31.6228,0.0,-0.0
96312.000,22.302392728,114.176792116,-13.8147,5,SINGLE,2,19.5346,27.6890,28.7295,-16.2,-10.0
96313.000,22.302404557,114.176787808,-18.0938,5,SINGLE,2,19.2924,28.9581,30.1612,-17.8,-11.0
96314.000,22.302405693,114.176777679,-22.8202,5,SINGLE,2,21.7856,34.0901,35.5959,-21.7,-13.3
96315.000,22.302422133,114.176831820,-17.3175,5,SINGLE,2,17.9954,27.4214,28.5886,-17.1,-10.5
96316.000,22.302419500,114.176832833,-20.3932,5,SINGLE,2,18.7116,28.8624,30.1136,-18.1,-11.2
96317.000,22.302418065,114.176834461,-23.4296,5,SINGLE,2,21.5119,34.0481,35.5775,-21.8,-13.4
96318.000,22.302959385,114.177161600,0.7876,5,SINGLE,7,30.0000,30.0000,30.0000,-0.0,0.0
96319.000,22.302991046,114.177200530,-0.1746,5,SINGLE,6,31.6228,31.6228,31.6228,0.0,0.0
96320.000,22.302995473,114.177261785,2.4022,5,SINGLE,6,30.0000,30.0000,30.0000,-0.0,0.0
96321.000,22.302992067,114.177311686,2.1324,5,SINGLE,7,31.6228,31.6228,31.6228,-0.0,0.0
96322.000,22.302972064,114.177382337,6.3907,5,SINGLE,7,30.0000,30.0000,30.0000,0.0,0.0
96323.000,22.302949414,114.177422448,5.4542,5,SINGLE,7,31.6228,31.6228,31.6228,0.0,0.0
96324.000,22.302931037,114.177467621,6.4409,5,SINGLE,7,30.0000,30.0000,30.0000,0.0,-0.0
96325.000,22.302914132,114.177520172,6.2504,5,SINGLE,7,31.6228,31.6228,31.6228,0.0,0.0
96326.000,22.302878381,114.177550398,1.7842,5,SINGLE,6,30.0000,30.0000,30.0000,-0.0,-0.0
96327.000,22.302863940,114.177593403,0.5063,5,SINGLE,6,31.6228,31.6228,31.6228,-0.0,0.0
96328.000,22.302853743,114.177617313,2.2288,5,SINGLE,6,30.0000,30.0000,30.0000,-0.0,-0.0
96329.000,22.302842052,114.177637377,3.0332,5,SINGLE,6,31.6228,31.6228,31.6228,0.0,0.0
96330.000,22.302826315,114.177654480,3.9297,5,SINGLE,6,30.0000,30.0000,30.0000,0.0,0.0
96331.000,22.302807660,114.177677176,3.8556,5,SINGLE,6,31.6228,31.6228,31.6228,0.0,0.0
96332.000,22.302799277,114.177722655,-0.5631,5,SINGLE,5,30.0000,30.0000,30.0000,0.0,0.0
96333.000,22.302773282,114.177760611,2.2468,5,SINGLE,6,31.6228,31.6228,31.6228,0.0,0.0
96334.000,22.302743185,114.177800261,-8.7844,5,SINGLE,4,30.0000,30.0000,30.0000,0.0,0.0
96337.000,22.302581573,114.177786330,123.9761,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,0.0
96340.000,22.302574928,114.178183840,-5.2928,5,SINGLE,4,30.0000,30.0000,30.0000,0.0,0.0
96342.000,22.303049275,114.178716068,283.8543,5,SINGLE,4,30.0000,30.0000,30.0000,0.0,0.0
96344.000,22.302245744,114.178294938,112.2885,5,SINGLE,4,30.0000,30.0000,30.0000,0.0,0.0
96355.000,22.302212659,114.179040678,197.6299,5,SINGLE,4,31.6065,31.6065,31.6065,0.0,0.0
96356.000,22.302279161,114.179532796,4.9348,5,SINGLE,4,30.0000,30.0000,30.0000,-0.0,0.0
96357.000,22.302224814,114.179578076,9.2600,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,0.0
96359.000,22.302072907,114.179467842,63.9223,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,0.0
96360.000,22.301999622,114.179617128,12.6920,5,SINGLE,5,30.0000,30.0000,30.0000,0.0,0.0
96361.000,22.301929152,114.179620150,13.3911,5,SINGLE,5,31.6228,31.6228,31.6228,0.0,0.0
96362.000,22.301840894,114.179662053,11.3763,5,SINGLE,2,23.8287,19.8936,29.9900,20.2,-4.2
96363.000,22.301807951,114.179618169,9.9887,5,SINGLE,2,25.0473,20.8302,31.6121,21.4,-4.4
96364.000,22.301778221,114.179570153,8.5853,5,SINGLE,2,29.4182,24.2285,37.4036,25.7,-5.3
96365.000,22.301710082,114.179565051,3.5999,5,SINGLE,5,30.0000,30.0000,30.0000,0.0,0.0
96366.000,22.301653076,114.179543186,2.1083,5,SINGLE,6,31.6228,31.6228,31.6228,-0.0,0.0
96367.000,22.301638310,114.179465475,9.7998,5,SINGLE,4,30.0000,30.0000,30.0000,0.0,0.0
96368.000,22.301584953,114.179434719,8.8682,5,SINGLE,5,31.6228,31.6228,31.6228,0.0,-0.0
96369.000,22.301642045,114.179282743,25.5581,5,SINGLE,6,30.0000,30.0000,30.0000,0.0,0.0
96370.000,22.301605818,114.179218872,25.8695,5,SINGLE,6,31.6228,31.6228,31.6228,0.0,-0.0
96371.000,22.301544959,114.179393443,15.8273,5,SINGLE,5,30.0000,30.0000,30.0000,0.0,-0.0
96372.000,22.301516725,114.179331482,15.2650,5,SINGLE,5,31.6228,31.6228,31.6228,0.0,0.0
96373.000,22.301452105,114.178809841,61.3664,5,SINGLE,5,30.0000,30.0000,30.0000,0.0,-0.0
96374.000,22.301437534,114.178754894,59.6015,5,SINGLE,5,31.6228,31.6228,31.6228,0.0,0.0
